"all";"male";"female";"year.ref";"age.min";"age.max";"year"
3831749;1960550;1871199;2010;0;4;2010
3466324;1774087;1692237;2010;5;9;2010
3719687;1906557;1813130;2010;10;14;2010
4009345;2045372;1963973;2010;15;19;2010
4174576;2088259;2086317;2010;20;24;2010
4262304;2120889;2141415;2010;25;29;2010
4002981;2001720;2001261;2010;30;34;2010
4341796;2152112;2189684;2010;35;39;2010
4675243;2314337;2360906;2010;40;44;2010
4543409;2247173;2296236;2010;45;49;2010
3957280;1963797;1993483;2010;50;54;2010
3603883;1779353;1824530;2010;55;59;2010
3754293;1843084;1911209;2010;60;64;2010
2895747;1400854;1494893;2010;65;69;2010
2454442;1156770;1297672;2010;70;74;2010
1992086;888424;1103662;2010;75;79;2010
1468849;595573;873276;2010;80;84;2010
1356203;430058;926145;2010;85;NA;2010
3898722;1995144;1903578;2011;0;4;2011
3506946;1794664;1712282;2011;5;9;2011
3679061;1884975;1794086;2011;10;14;2011
3987383;2037802;1949581;2011;15;19;2011
4251074;2139495;2111579;2011;20;24;2011
4296017;2138977;2157040;2011;25;29;2011
4096510;2046042;2050468;2011;30;34;2011
4226580;2098838;2127742;2011;35;39;2011
4633457;2290136;2343321;2011;40;44;2011
4625401;2286310;2339091;2011;45;49;2011
4063519;2014744;2048775;2011;50;54;2011
3608988;1782604;1826384;2011;55;59;2011
3788359;1859544;1928815;2011;60;64;2011
3008157;1458333;1549824;2011;65;69;2011
2459444;1160846;1298598;2011;70;74;2011
2008211;902905;1105306;2011;75;79;2011
1494215;612104;882111;2011;80;84;2011
1390488;448027;942461;2011;85;NA;2011
3961622;2027426;1934196;2012;0;4;2012
3588889;1837446;1751443;2012;5;9;2012
3614478;1850874;1763604;2012;10;14;2012
3949370;2022236;1927134;2012;15;19;2012
4316184;2180926;2135258;2012;20;24;2012
4316188;2151894;2164294;2012;25;29;2012
4194382;2090268;2104114;2012;30;34;2012
4098388;2038863;2059525;2012;35;39;2012
4593426;2267535;2325891;2012;40;44;2012
4670612;2306390;2364222;2012;45;49;2012
4177926;2069612;2108314;2012;50;54;2012
3653326;1804646;1848680;2012;55;59;2012
3710842;1819815;1891027;2012;60;64;2012
3209249;1558691;1650558;2012;65;69;2012
2464490;1164217;1300273;2012;70;74;2012
2032001;919432;1112569;2012;75;79;2012
1520478;629051;891427;2012;80;84;2012
1423452;467019;956433;2012;85;NA;2012
4004958;2050303;1954655;2013;0;4;2013
3701254;1894962;1806292;2013;5;9;2013
3554240;1819963;1734277;2013;10;14;2013
3904459;2003094;1901365;2013;15;19;2013
4323560;2189579;2133981;2013;20;24;2013
4334423;2161974;2172449;2013;25;29;2013
4283428;2129071;2154357;2013;30;34;2013
4001553;1991867;2009686;2013;35;39;2013
4531802;2237556;2294246;2013;40;44;2013
4686126;2311763;2374363;2013;45;49;2013
4290010;2123587;2166423;2013;50;54;2013
3720436;1837370;1883066;2013;55;59;2013
3582594;1755388;1827206;2013;60;64;2013
3418288;1661943;1756345;2013;65;69;2013
2507570;1185896;1321674;2013;70;74;2013
2069509;941570;1127939;2013;75;79;2013
1541796;644213;897583;2013;80;84;2013
1449291;484027;965264;2013;85;NA;2013
4019949;2058891;1961058;2014;0;4;2014
3810356;1950487;1859869;2014;5;9;2014
3527071;1805804;1721267;2014;10;14;2014
3866445;1984988;1881457;2014;15;19;2014
4314134;2190914;2123220;2014;20;24;2014
4371570;2184459;2187111;2014;25;29;2014
4341695;2156111;2185584;2014;30;34;2014
3980498;1981951;1998547;2014;35;39;2014
4443394;2196324;2247070;2014;40;44;2014
4679634;2306726;2372908;2014;45;49;2014
4401148;2175898;2225250;2014;50;54;2014
3799810;1876268;1923542;2014;55;59;2014
3526199;1726684;1799515;2014;60;64;2014
3526669;1714376;1812293;2014;65;69;2014
2586372;1225894;1360478;2014;70;74;2014
2116138;967068;1149070;2014;75;79;2014
1558968;657975;900993;2014;80;84;2014
1481153;502569;978584;2014;85;NA;2014
4026684;2063051;1963633;2015;0;4;2015
3906856;1999633;1907223;2015;5;9;2015
3535624;1809768;1725856;2015;10;14;2015
3836779;1970469;1866310;2015;15;19;2015
4304381;2191123;2113258;2015;20;24;2015
4416831;2213209;2203622;2015;25;29;2015
4368955;2171169;2197786;2015;30;34;2015
4036562;2009196;2027366;2015;35;39;2015
4344922;2149873;2195049;2015;40;44;2015
4651680;2292537;2359143;2015;45;49;2015
4511704;2227217;2284487;2015;50;54;2015
3896792;1924116;1972676;2015;55;59;2015
3506661;1716701;1789960;2015;60;64;2015
3588219;1742944;1845275;2015;65;69;2015
2679366;1273262;1406104;2015;70;74;2015
2151114;985819;1165295;2015;75;79;2015
1575774;671987;903787;2015;80;84;2015
1514489;522025;992464;2015;85;NA;2015
4020705;2060805;1959900;2016;0;4;2016
3995955;2045408;1950547;2016;5;9;2016
3587160;1836583;1750577;2016;10;14;2016
3801404;1951918;1849486;2016;15;19;2016
4274219;2182078;2092141;2016;20;24;2016
4475943;2252023;2223920;2016;25;29;2016
4394845;2189178;2205667;2016;30;34;2016
4129239;2054863;2074376;2016;35;39;2016
4236717;2098713;2138004;2016;40;44;2016
4624949;2279668;2345281;2016;45;49;2016
4598661;2266849;2331812;2016;50;54;2016
4008675;1978895;2029780;2016;55;59;2016
3517980;1722959;1795021;2016;60;64;2016
3625555;1759500;1866055;2016;65;69;2016
2788615;1328334;1460281;2016;70;74;2016
2158287;990618;1167669;2016;75;79;2016
1595131;686469;908662;2016;80;84;2016
1545004;541199;1003805;2016;85;NA;2016
3987530;2044502;1943028;2017;0;4;2017
4075453;2086084;1989369;2017;5;9;2017
3679228;1884926;1794302;2017;10;14;2017
3741583;1920600;1820983;2017;15;19;2017
4230495;2167448;2063047;2017;20;24;2017
4526321;2284657;2241664;2017;25;29;2017
4415225;2201259;2213966;2017;30;34;2017
4230872;2103158;2127714;2017;35;39;2017
4116719;2041259;2075460;2017;40;44;2017
4597040;2266013;2331027;2017;45;49;2017
4650051;2290122;2359929;2017;50;54;2017
4125502;2035497;2090005;2017;55;59;2017
3566451;1747377;1819074;2017;60;64;2017
3555058;1723123;1831935;2017;65;69;2017
2981566;1424021;1557545;2017;70;74;2017
2165733;995551;1170182;2017;75;79;2017
1620936;702406;918530;2017;80;84;2017
1578379;561735;1016644;2017;85;NA;2017
3948754;2024378;1924376;2018;0;4;2018
4127134;2112519;2014615;2018;5;9;2018
3795661;1944627;1851034;2018;10;14;2018
3678852;1888733;1790119;2018;15;19;2018
4194671;2153737;2040934;2018;20;24;2018
4544698;2301315;2243383;2018;25;29;2018
4448043;2219685;2228358;2018;30;34;2018
4328081;2148457;2179624;2018;35;39;2018
4025390;1996585;2028805;2018;40;44;2018
4541513;2239582;2301931;2018;45;49;2018
4671514;2299522;2371992;2018;50;54;2018
4240050;2090524;2149526;2018;55;59;2018
3637148;1782067;1855081;2018;60;64;2018
3438188;1665214;1772974;2018;65;69;2018
3182572;1522470;1660102;2018;70;74;2018
2210116;1018015;1192101;2018;75;79;2018
1657805;723134;934671;2018;80;84;2018
1603386;579392;1023994;2018;85;NA;2018
3885007;1992500;1892507;2019;0;4;2019
4146546;2122724;2023822;2019;5;9;2019
3908395;2002557;1905838;2019;10;14;2019
3661722;1880569;1781153;2019;15;19;2019
4170514;2144598;2025916;2019;20;24;2019
4527006;2296526;2230480;2019;25;29;2019
4485180;2237370;2247810;2019;30;34;2019
4387779;2173731;2214048;2019;35;39;2019
4008205;1989487;2018718;2019;40;44;2019
4457239;2199183;2258056;2019;45;49;2019
4668822;2297033;2371789;2019;50;54;2019
4351807;2142088;2209719;2019;55;59;2019
3716512;1820911;1895601;2019;60;64;2019
3384532;1638388;1746144;2019;65;69;2019
3286389;1572057;1714332;2019;70;74;2019
2281501;1054186;1227315;2019;75;79;2019
1695137;742486;952651;2019;80;84;2019
1624819;594642;1030177;2019;85;NA;2019
